PTBs,Nontargeting,GEARS,Causal,Conditional,Full,RandAvg
NLE1,0.06024922430515289,0.06498396396636963,0.016542837023735046,0.036574587225914,0.04374372959136963,0.044937923550605774
DYNC1I2,0.011870741844177246,0.007441490888595581,0.03525468707084656,0.00275498628616333,0.021986186504364014,0.01675797998905182
HSPA8,0.02652108669281006,0.07388508319854736,0.05085447430610657,0.06625676155090332,-0.02471175789833069,0.041873037815093994
TRRAP,0.08100175857543945,0.037565380334854126,0.03765115141868591,0.03491860628128052,0.030639097094535828,0.06487394124269485
MED11,0.07580000162124634,0.07952880859375,0.019455403089523315,0.030846595764160156,-0.006644010543823242,0.020042449235916138
FCF1,0.01736775040626526,0.02285248041152954,0.014370173215866089,0.07578650116920471,0.03264474868774414,0.04505695402622223
EIF2B2,0.05131441354751587,0.024002298712730408,0.016554057598114014,0.06855985522270203,0.03945690393447876,0.05375330150127411
SNRPG,0.011285021901130676,0.03156560659408569,0.05491584539413452,0.008228734135627747,0.03261026740074158,0.049443379044532776
GUCD1,0.057353854179382324,0.07878592610359192,-0.0026109516620635986,-0.012343257665634155,0.03189995884895325,0.04823221266269684
MED7,0.1460656225681305,0.08237677812576294,0.13401582837104797,0.03291371464729309,-0.012593269348144531,0.02188389003276825
DDX46,0.024625927209854126,0.00369223952293396,0.03806528449058533,0.017718255519866943,0.029360711574554443,0.016924679279327393
LSM5,0.030703872442245483,-0.006202995777130127,0.025373071432113647,0.046709537506103516,0.09548455476760864,0.04464574158191681
TRA2B,0.06126141548156738,0.053654491901397705,-0.015981405973434448,0.05055052042007446,0.026264965534210205,0.05397123098373413
SON,0.027674128611882527,0.03407907485961914,0.027757684389750164,0.029536227385203045,0.029207676649093628,0.046440596381823226
UBL5,0.07066047191619873,0.077402263879776,0.0008390843868255615,0.06512722373008728,0.020636141300201416,0.049842625856399536
RPL6,0.03144979476928711,0.10735622048377991,0.016530007123947144,0.003347069025039673,-0.026380211114883423,0.06721390783786774
RPL21,0.1055070161819458,-0.021190762519836426,0.018054425716400146,-0.0273706316947937,0.06298133730888367,0.04670567810535431
DHX37,0.015249252319335938,0.08677753806114197,0.06601542234420776,0.013901323080062866,0.030707895755767822,0.005593359470367432
MED30,0.10057306289672852,0.1069624125957489,-0.03636857867240906,-0.020510762929916382,0.04355895519256592,0.053957194089889526
DLD,0.029840677976608276,0.035397350788116455,0.0417151153087616,0.030095189809799194,0.029904335737228394,0.05620880424976349
WDR26,0.03504115343093872,-0.010460764169692993,0.024496078491210938,0.03526267409324646,0.0629856288433075,0.04667298495769501
RPL37,-0.002459228038787842,0.004402518272399902,-0.005804955959320068,0.030362814664840698,-0.005324900150299072,0.054114244878292084
PRPF18,0.0520474910736084,0.047615259885787964,0.06580847501754761,-0.017733514308929443,0.03286463022232056,0.054512158036231995
MED12,0.06628753741582234,0.041896690924962364,0.030616869529088337,0.04582204421361288,0.05360555648803711,0.04101593792438507
USP39,-0.008280903100967407,0.09558418393135071,0.0578954815864563,0.023105144500732422,0.0580115020275116,0.0697966068983078
NUP54,0.036903589963912964,0.06632018089294434,0.022440314292907715,0.013921350240707397,0.017234116792678833,0.053916990756988525
EIF3M,0.07906237244606018,0.018249213695526123,0.05375403165817261,0.05461588501930237,0.02545580267906189,0.0717514157295227
TRMT112,0.03992199897766113,-0.008307993412017822,0.026364386081695557,0.06944224238395691,0.018023908138275146,0.027350664138793945
RPL8,0.016605570912361145,0.05201886594295502,0.02394208312034607,0.04629620909690857,0.011768355965614319,0.04184557497501373
